"rgn_id","product","year","usd"
4,"fish_oil",2006,1199.75
3,"fish_oil",2006,1199.75
1,"fish_oil",2006,1199.75
2,"fish_oil",2007,1391.5
4,"fish_oil",2007,1391.5
3,"fish_oil",2007,1391.5
1,"fish_oil",2007,1391.5
2,"fish_oil",2008,2280.25
4,"fish_oil",2008,2280.25
3,"fish_oil",2008,2280.25
1,"fish_oil",2008,2280.25
2,"fish_oil",2009,2969.75
4,"fish_oil",2009,2969.75
3,"fish_oil",2009,2969.75
1,"fish_oil",2009,2969.75
2,"fish_oil",2010,3372.66666666667
4,"fish_oil",2010,3372.66666666667
3,"fish_oil",2010,3372.66666666667
1,"fish_oil",2010,3372.66666666667
2,"fish_oil",2011,4349.5
4,"fish_oil",2011,4349.5
3,"fish_oil",2011,4349.5
1,"fish_oil",2011,4349.5
2,"seaweeds",1998,1655.33333333333
4,"seaweeds",1998,1655.33333333333
3,"seaweeds",1998,1655.33333333333
1,"seaweeds",1998,1655.33333333333
2,"seaweeds",1999,1533
4,"seaweeds",1999,1533
3,"seaweeds",1999,1533
1,"seaweeds",1999,1533
2,"seaweeds",2000,1198.25
4,"seaweeds",2000,1198.25
3,"seaweeds",2000,1198.25
1,"seaweeds",2000,1198.25
2,"seaweeds",2001,1094
4,"seaweeds",2001,1094
3,"seaweeds",2001,1094
1,"seaweeds",2001,1094
2,"seaweeds",2002,987.25
4,"seaweeds",2002,987.25
3,"seaweeds",2002,987.25
1,"seaweeds",2002,987.25
2,"seaweeds",2003,837.5
4,"seaweeds",2003,837.5
3,"seaweeds",2003,837.5
1,"seaweeds",2003,837.5
2,"seaweeds",2004,749.75
4,"seaweeds",2004,749.75
3,"seaweeds",2004,749.75
1,"seaweeds",2004,749.75
2,"seaweeds",2005,715.5
4,"seaweeds",2005,715.5
3,"seaweeds",2005,715.5
1,"seaweeds",2005,715.5
2,"seaweeds",2006,665.75
4,"seaweeds",2006,665.75
3,"seaweeds",2006,665.75
1,"seaweeds",2006,665.75
2,"seaweeds",2007,779
4,"seaweeds",2007,779
3,"seaweeds",2007,779
1,"seaweeds",2007,779
2,"seaweeds",2008,1011.25
4,"seaweeds",2008,1011.25
3,"seaweeds",2008,1011.25
1,"seaweeds",2008,1011.25
2,"seaweeds",2009,1202.75
4,"seaweeds",2009,1202.75
3,"seaweeds",2009,1202.75
1,"seaweeds",2009,1202.75
2,"seaweeds",2010,1300.33333333333
4,"seaweeds",2010,1300.33333333333
3,"seaweeds",2010,1300.33333333333
1,"seaweeds",2010,1300.33333333333
2,"seaweeds",2011,1440.5
4,"seaweeds",2011,1440.5
3,"seaweeds",2011,1440.5
1,"seaweeds",2011,1440.5
2,"shells",1994,52.6666666666667
4,"shells",1994,52.6666666666667
3,"shells",1994,52.6666666666667
1,"shells",1994,52.6666666666667
2,"shells",1995,59.25
4,"shells",1995,59.25
3,"shells",1995,59.25
1,"shells",1995,59.25
2,"shells",1996,32.25
4,"shells",1996,32.25
3,"shells",1996,32.25
1,"shells",1996,32.25
2,"shells",1997,41.25
4,"shells",1997,41.25
3,"shells",1997,41.25
1,"shells",1997,41.25
2,"shells",1998,59.5
4,"shells",1998,59.5
3,"shells",1998,59.5
1,"shells",1998,59.5
2,"shells",1999,51.25
4,"shells",1999,51.25
3,"shells",1999,51.25
1,"shells",1999,51.25
2,"shells",2000,57.25
4,"shells",2000,57.25
3,"shells",2000,57.25
1,"shells",2000,57.25
2,"shells",2001,71.25
4,"shells",2001,71.25
3,"shells",2001,71.25
1,"shells",2001,71.25
2,"shells",2002,70.5
4,"shells",2002,70.5
3,"shells",2002,70.5
1,"shells",2002,70.5
2,"shells",2003,87.25
4,"shells",2003,87.25
3,"shells",2003,87.25
1,"shells",2003,87.25
2,"shells",2004,99.5
4,"shells",2004,99.5
3,"shells",2004,99.5
1,"shells",2004,99.5
2,"shells",2005,112.75
4,"shells",2005,112.75
3,"shells",2005,112.75
1,"shells",2005,112.75
2,"shells",2006,125.75
4,"shells",2006,125.75
3,"shells",2006,125.75
1,"shells",2006,125.75
2,"shells",2007,126.5
4,"shells",2007,126.5
3,"shells",2007,126.5
1,"shells",2007,126.5
2,"shells",2008,101.75
4,"shells",2008,101.75
3,"shells",2008,101.75
1,"shells",2008,101.75
2,"shells",2009,102
4,"shells",2009,102
3,"shells",2009,102
1,"shells",2009,102
2,"shells",2010,95.3333333333333
4,"shells",2010,95.3333333333333
3,"shells",2010,95.3333333333333
1,"shells",2010,95.3333333333333
2,"shells",2011,85
4,"shells",2011,85
3,"shells",2011,85
1,"shells",2011,85
2,"sponges",1997,27
4,"sponges",1997,27
3,"sponges",1997,27
1,"sponges",1997,27
2,"sponges",1998,44.25
4,"sponges",1998,44.25
3,"sponges",1998,44.25
1,"sponges",1998,44.25
2,"sponges",1999,65.25
4,"sponges",1999,65.25
3,"sponges",1999,65.25
1,"sponges",1999,65.25
2,"sponges",2000,170.5
4,"sponges",2000,170.5
3,"sponges",2000,170.5
1,"sponges",2000,170.5
2,"sponges",2001,185.25
4,"sponges",2001,185.25
3,"sponges",2001,185.25
1,"sponges",2001,185.25
2,"sponges",2002,203.25
4,"sponges",2002,203.25
3,"sponges",2002,203.25
1,"sponges",2002,203.25
2,"sponges",2003,203
4,"sponges",2003,203
3,"sponges",2003,203
1,"sponges",2003,203
2,"sponges",2004,97.75
4,"sponges",2004,97.75
3,"sponges",2004,97.75
1,"sponges",2004,97.75
2,"sponges",2005,69
4,"sponges",2005,69
3,"sponges",2005,69
1,"sponges",2005,69
2,"sponges",2006,27
4,"sponges",2006,27
3,"sponges",2006,27
1,"sponges",2006,27
2,"sponges",2007,1.25
4,"sponges",2007,1.25
3,"sponges",2007,1.25
1,"sponges",2007,1.25
2,"sponges",2008,0
4,"sponges",2008,0
3,"sponges",2008,0
1,"sponges",2008,0
2,"sponges",2009,0
4,"sponges",2009,0
3,"sponges",2009,0
1,"sponges",2009,0
2,"sponges",2010,0
4,"sponges",2010,0
3,"sponges",2010,0
1,"sponges",2010,0
2,"sponges",2011,0
4,"sponges",2011,0
3,"sponges",2011,0
1,"sponges",2011,0
